ClassDiagram.Class>> PropertyIpItemEntity =>=>=> RelationalSchema.Table>> propertyipitementity;
ClassDiagram.Attribut>> PropertyPaymentEntity.//支付金额totalfee:BigDecimal =>=>=> RelationalSchema.Column>> propertypaymententity.//支付金额totalfee;
ClassDiagram.Attribut>> PropertyPaymentEntity.//微信支付订单号transactionid:String =>=>=> RelationalSchema.Column>> propertypaymententity.//微信支付订单号transactionid;
ClassDiagram.Attribut>> PropertyPaymentEntity.//支付方式(类型)paymenttype:String =>=>=> RelationalSchema.Column>> propertypaymententity.//支付方式(类型)paymenttype;
ClassDiagram.Attribut>> PropertyPaymentEntity.//支付状态paymentstate:String =>=>=> RelationalSchema.Column>> propertypaymententity.//支付状态paymentstate;
ClassDiagram.Attribut>> PropertyPaymentEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> propertypaymententity.//创建时间create;
ClassDiagram.Attribut>> PropertyPaymentEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertypaymententity.//创建人createby;
ClassDiagram.Attribut>> PropertyPaymentEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertypaymententity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyPaymentEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertypaymententity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyOwnerEntity.//办理方式_代办handlemode_agency:String =>=>=> RelationalSchema.Column>> propertyownerentity.//办理方式_代办handlemode_agency;
ClassDiagram.Attribut>> PropertyOwnerEntity.//办理方式_自办handlemode_self:String =>=>=> RelationalSchema.Column>> propertyownerentity.//办理方式_自办handlemode_self;
ClassDiagram.Attribut>> PropertyOwnerEntity.//主键idpropertyid:String =>=>=> RelationalSchema.Column>> propertyownerentity.//主键idpropertyid;
ClassDiagram.Attribut>> PropertyOwnerEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> propertyownerentity.//项目编码projectcode;
ClassDiagram.Attribut>> PropertyOwnerEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyownerentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyOwnerEntity.//地块编码blockcode:String =>=>=> RelationalSchema.Column>> propertyownerentity.//地块编码blockcode;
ClassDiagram.Attribut>> PropertyOwnerEntity.//地块area:String =>=>=> RelationalSchema.Column>> propertyownerentity.//地块area;
ClassDiagram.Attribut>> PropertyOwnerEntity.//楼号编码buildingnum:String =>=>=> RelationalSchema.Column>> propertyownerentity.//楼号编码buildingnum;
ClassDiagram.Attribut>> PropertyOwnerEntity.//备案楼号buildingrecord:String =>=>=> RelationalSchema.Column>> propertyownerentity.//备案楼号buildingrecord;
ClassDiagram.Attribut>> PropertyOwnerEntity.//预售楼号buildingsale:String =>=>=> RelationalSchema.Column>> propertyownerentity.//预售楼号buildingsale;
ClassDiagram.Attribut>> PropertyOwnerEntity.//单元编码unitcode:String =>=>=> RelationalSchema.Column>> propertyownerentity.//单元编码unitcode;
ClassDiagram.Attribut>> PropertyOwnerEntity.//单元unit:String =>=>=> RelationalSchema.Column>> propertyownerentity.//单元unit;
ClassDiagram.Attribut>> PropertyOwnerEntity.//楼层编码floorcode:String =>=>=> RelationalSchema.Column>> propertyownerentity.//楼层编码floorcode;
ClassDiagram.Attribut>> PropertyOwnerEntity.//楼层floor:String =>=>=> RelationalSchema.Column>> propertyownerentity.//楼层floor;
ClassDiagram.Attribut>> PropertyOwnerEntity.//房屋编码roomnum:String =>=>=> RelationalSchema.Column>> propertyownerentity.//房屋编码roomnum;
ClassDiagram.Attribut>> PropertyOwnerEntity.//房屋号roomname:String =>=>=> RelationalSchema.Column>> propertyownerentity.//房屋号roomname;
ClassDiagram.Attribut>> PropertyOwnerEntity.//房屋地址roomaddress:String =>=>=> RelationalSchema.Column>> propertyownerentity.//房屋地址roomaddress;
ClassDiagram.Attribut>> PropertyOwnerEntity.//业主姓名ownername:String =>=>=> RelationalSchema.Column>> propertyownerentity.//业主姓名ownername;
ClassDiagram.Attribut>> PropertyOwnerEntity.//办理方式handlemode:String =>=>=> RelationalSchema.Column>> propertyownerentity.//办理方式handlemode;
ClassDiagram.Attribut>> PropertyOwnerEntity.//办理进度handleprogress:String =>=>=> RelationalSchema.Column>> propertyownerentity.//办理进度handleprogress;
ClassDiagram.Attribut>> PropertyOwnerEntity.//办理状态(0,正常状态1,待提交资料)handlestatus:String =>=>=> RelationalSchema.Column>> propertyownerentity.//办理状态(0,正常状态1,待提交资料)handlestatus;
ClassDiagram.Attribut>> PropertyOwnerEntity.//是否发送短信(0,否1,是)ispushmessage:String =>=>=> RelationalSchema.Column>> propertyownerentity.//是否发送短信(0,否1,是)ispushmessage;
ClassDiagram.Attribut>> PropertyOwnerEntity.//联系方式phone:String =>=>=> RelationalSchema.Column>> propertyownerentity.//联系方式phone;
ClassDiagram.Attribut>> PropertyOwnerEntity.//推送短信内容messagecontent:String =>=>=> RelationalSchema.Column>> propertyownerentity.//推送短信内容messagecontent;
ClassDiagram.Attribut>> PropertyOwnerEntity.//是否已经发送(0,否1,是)ispushed:Integer =>=>=> RelationalSchema.Column>> propertyownerentity.//是否已经发送(0,否1,是)ispushed;
ClassDiagram.Attribut>> PropertyOwnerEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyownerentity.//创建人createby;
ClassDiagram.Attribut>> PropertyOwnerEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertyownerentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyOwnerEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyownerentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyOwnerEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertyownerentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyTradingEntity.//idtradingid:String =>=>=> RelationalSchema.Column>> propertytradingentity.//idtradingid;
ClassDiagram.Attribut>> PropertyTradingEntity.//nametradingname:String =>=>=> RelationalSchema.Column>> propertytradingentity.//nametradingname;
ClassDiagram.Attribut>> PropertyTradingEntity.//是否生效状态:0:无效,1:有效state:Integer =>=>=> RelationalSchema.Column>> propertytradingentity.//是否生效状态:0:无效,1:有效state;
ClassDiagram.Attribut>> PropertyTradingEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertytradingentity.//创建人createby;
ClassDiagram.Attribut>> PropertyTradingEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertytradingentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//日志idid:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//日志idid;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//项目编码projectcode;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//用户iduserid:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//用户iduserid;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//用户名称username:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//用户名称username;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//用户电话userphone:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//用户电话userphone;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//设备mac名称macname:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//设备mac名称macname;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//设备mac地址macaddress:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//设备mac地址macaddress;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//设备描述devicedesc:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//设备描述devicedesc;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//设备类型(仅提供蓝牙的门禁设备:1,提供蓝牙及无线网络的门禁设备:2)devicetype:String =>=>=> RelationalSchema.Column>> propertydoorlogentity.//设备类型(仅提供蓝牙的门禁设备:1,提供蓝牙及无线网络的门禁设备:2)devicetype;
ClassDiagram.Attribut>> PropertyDoorLogEntity.//开门时间opentime:Date =>=>=> RelationalSchema.Column>> propertydoorlogentity.//开门时间opentime;
ClassDiagram.Attribut>> PropertyHelplineEntity.//热线idid:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//热线idid;
ClassDiagram.Attribut>> PropertyHelplineEntity.//群组名称groupname:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//群组名称groupname;
ClassDiagram.Attribut>> PropertyHelplineEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//创建人createby;
ClassDiagram.Attribut>> PropertyHelplineEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> propertyhelplineentity.//创建时间create;
ClassDiagram.Attribut>> PropertyHelplineEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyHelplineEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> propertyhelplineentity.//修改时间modify;
ClassDiagram.Attribut>> PropertyHelplineEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//项目idprojectid;
ClassDiagram.Attribut>> PropertyHelplineEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyHelplineEntity.//城市city:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//城市city;
ClassDiagram.Attribut>> PropertyHelplineEntity.//communityid//小区id//communityname//小区名称//状态：1为有效；2为无效state:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//communityid//小区id//communityname//小区名称//状态：1为有效；2为无效state;
ClassDiagram.Attribut>> PropertyHelplineEntity.//电话phone:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//电话phone;
ClassDiagram.Attribut>> PropertyHelplineEntity.//服务内容content:String =>=>=> RelationalSchema.Column>> propertyhelplineentity.//服务内容content;
ClassDiagram.Attribut>> PropertyHelplineEntity.//排序字段sortnum:Integer =>=>=> RelationalSchema.Column>> propertyhelplineentity.//排序字段sortnum;
ClassDiagram.Attribut>> PropertyVisitorEntity.//主键idid:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//主键idid;
ClassDiagram.Attribut>> PropertyVisitorEntity.//项目codeprojectcode:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//项目codeprojectcode;
ClassDiagram.Attribut>> PropertyVisitorEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyVisitorEntity.//房产idhouseid:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//房产idhouseid;
ClassDiagram.Attribut>> PropertyVisitorEntity.//房产地址address:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//房产地址address;
ClassDiagram.Attribut>> PropertyVisitorEntity.//业主idowneruserid:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//业主idowneruserid;
ClassDiagram.Attribut>> PropertyVisitorEntity.//业主姓名ownername:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//业主姓名ownername;
ClassDiagram.Attribut>> PropertyVisitorEntity.//业主手机ownermobile:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//业主手机ownermobile;
ClassDiagram.Attribut>> PropertyVisitorEntity.//访客姓名visitorname:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//访客姓名visitorname;
ClassDiagram.Attribut>> PropertyVisitorEntity.//访客手机visitormobile:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//访客手机visitormobile;
ClassDiagram.Attribut>> PropertyVisitorEntity.//门禁idpropertydoorid:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//门禁idpropertydoorid;
ClassDiagram.Attribut>> PropertyVisitorEntity.//二维码url地址url:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//二维码url地址url;
ClassDiagram.Attribut>> PropertyVisitorEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//创建人createby;
ClassDiagram.Attribut>> PropertyVisitorEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertyvisitorentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyVisitorEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyvisitorentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyVisitorEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertyvisitorentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyContractEntity.//办理方式_代办handlemode_agency:String =>=>=> RelationalSchema.Column>> propertycontractentity.//办理方式_代办handlemode_agency;
ClassDiagram.Attribut>> PropertyContractEntity.//办理方式_自办handlemode_self:String =>=>=> RelationalSchema.Column>> propertycontractentity.//办理方式_自办handlemode_self;
ClassDiagram.Attribut>> PropertyContractEntity.//主键idpropertyid:String =>=>=> RelationalSchema.Column>> propertycontractentity.//主键idpropertyid;
ClassDiagram.Attribut>> PropertyContractEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> propertycontractentity.//项目编码projectcode;
ClassDiagram.Attribut>> PropertyContractEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertycontractentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyContractEntity.//地块编码blockcode:String =>=>=> RelationalSchema.Column>> propertycontractentity.//地块编码blockcode;
ClassDiagram.Attribut>> PropertyContractEntity.//地块area:String =>=>=> RelationalSchema.Column>> propertycontractentity.//地块area;
ClassDiagram.Attribut>> PropertyContractEntity.//楼号编码buildingnum:String =>=>=> RelationalSchema.Column>> propertycontractentity.//楼号编码buildingnum;
ClassDiagram.Attribut>> PropertyContractEntity.//备案楼号buildingrecord:String =>=>=> RelationalSchema.Column>> propertycontractentity.//备案楼号buildingrecord;
ClassDiagram.Attribut>> PropertyContractEntity.//预售楼号buildingsale:String =>=>=> RelationalSchema.Column>> propertycontractentity.//预售楼号buildingsale;
ClassDiagram.Attribut>> PropertyContractEntity.//单元编码unitcode:String =>=>=> RelationalSchema.Column>> propertycontractentity.//单元编码unitcode;
ClassDiagram.Attribut>> PropertyContractEntity.//单元unit:String =>=>=> RelationalSchema.Column>> propertycontractentity.//单元unit;
ClassDiagram.Attribut>> PropertyContractEntity.//楼层编码floorcode:String =>=>=> RelationalSchema.Column>> propertycontractentity.//楼层编码floorcode;
ClassDiagram.Attribut>> PropertyContractEntity.//楼层floor:String =>=>=> RelationalSchema.Column>> propertycontractentity.//楼层floor;
ClassDiagram.Attribut>> PropertyContractEntity.//房屋编码roomnum:String =>=>=> RelationalSchema.Column>> propertycontractentity.//房屋编码roomnum;
ClassDiagram.Attribut>> PropertyContractEntity.//房屋号roomname:String =>=>=> RelationalSchema.Column>> propertycontractentity.//房屋号roomname;
ClassDiagram.Attribut>> PropertyContractEntity.//房屋地址roomaddress:String =>=>=> RelationalSchema.Column>> propertycontractentity.//房屋地址roomaddress;
ClassDiagram.Attribut>> PropertyContractEntity.//业主姓名ownername:String =>=>=> RelationalSchema.Column>> propertycontractentity.//业主姓名ownername;
ClassDiagram.Attribut>> PropertyContractEntity.//合同类型propertytype:String =>=>=> RelationalSchema.Column>> propertycontractentity.//合同类型propertytype;
ClassDiagram.Attribut>> PropertyContractEntity.//办理方式handlemode:String =>=>=> RelationalSchema.Column>> propertycontractentity.//办理方式handlemode;
ClassDiagram.Attribut>> PropertyContractEntity.//办理进度handleprogress:String =>=>=> RelationalSchema.Column>> propertycontractentity.//办理进度handleprogress;
ClassDiagram.Attribut>> PropertyContractEntity.//办理状态(0,正常状态1,待提交资料)handlestatus:String =>=>=> RelationalSchema.Column>> propertycontractentity.//办理状态(0,正常状态1,待提交资料)handlestatus;
ClassDiagram.Attribut>> PropertyContractEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertycontractentity.//创建人createby;
ClassDiagram.Attribut>> PropertyContractEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertycontractentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyContractEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertycontractentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyContractEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertycontractentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//物业公告是否推送（否）announcement__stat_yes:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//物业公告是否推送（否）announcement__stat_yes;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//物业公告是否推送（是）announcement__stat_no:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//物业公告是否推送（是）announcement__stat_no;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告类别判定条件1announcement__type_property:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告类别判定条件1announcement__type_property;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告类别判定条件2announcement__type_work:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告类别判定条件2announcement__type_work;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告idannouncementid:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告idannouncementid;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告简介announcementsummary:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告简介announcementsummary;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告内容announcementcontent:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告内容announcementcontent;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告时间announcementtime:Date =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告时间announcementtime;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告类别type:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告类别type;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//创建时间createtime:Date =>=>=> RelationalSchema.Column>> propertyannouncemententity.//创建时间createtime;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//公告标题title:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//公告标题title;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//备注memo:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//备注memo;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//发布人releaseperson:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//发布人releaseperson;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//操作人operator;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//操作时间operat:Date =>=>=> RelationalSchema.Column>> propertyannouncemententity.//操作时间operat;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//状态是否推送0否1是stat:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//状态是否推送0否1是stat;
ClassDiagram.Attribut>> PropertyAnnouncementEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> propertyannouncemententity.//项目idprojectid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity./*缴费单状态:未支付,处理中,已支付*///未支付state_no_pay:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity./*缴费单状态:未支付,处理中,已支付*///未支付state_no_pay;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//处理中state_handle:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//处理中state_handle;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//已支付state_suc_pay:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//已支付state_suc_pay;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//缴费单日志主键idid:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//缴费单日志主键idid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//缴费单编码from思源revid:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//缴费单编码from思源revid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//资源编码(思源房屋编码信息)from思源syresname:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//资源编码(思源房屋编码信息)from思源syresname;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//房间编码(思源同步crm的房屋编码信息)from思源crmresname:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//房间编码(思源同步crm的房屋编码信息)from思源crmresname;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//项目编码from思源orgid:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//项目编码from思源orgid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//房屋业主(应缴费人姓名)from思源cstname:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//房屋业主(应缴费人姓名)from思源cstname;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//收费类目from思源ipitemname:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//收费类目from思源ipitemname;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//挂起标志(挂起状态无需支付)from思源pendinglogo:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//挂起标志(挂起状态无需支付)from思源pendinglogo;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//所属账期from思源repyears:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//所属账期from思源repyears;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//预缴费金额from思源pplanbal:BigDecimal =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//预缴费金额from思源pplanbal;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//本金应收from思源prirev:BigDecimal =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//本金应收from思源prirev;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//本金已收from思源pripaid:BigDecimal =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//本金已收from思源pripaid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//本金欠收from思源prifailures:BigDecimal =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//本金欠收from思源prifailures;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//本金已收合计prirevtolal:BigDecimal =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//本金已收合计prirevtolal;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//payment//交款人from思源//filldate//交款日期from思源//locklogo//收款状态from思源//fnpaidcode//实收编码from思源//bigdecimallfrev//滞纳金from思源//bigdecimallfpaid//滞纳金已收from思源//bigdecimalprirelief//本金减免from思源//bigdecimallfrelief//滞纳金减免from思源//premarks//实收摘要from思源//trading//收款方式from思源//应收摘要from思源revabstract:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//payment//交款人from思源//filldate//交款日期from思源//locklogo//收款状态from思源//fnpaidcode//实收编码from思源//bigdecimallfrev//滞纳金from思源//bigdecimallfpaid//滞纳金已收from思源//bigdecimalprirelief//本金减免from思源//bigdecimallfrelief//滞纳金减免from思源//premarks//实收摘要from思源//trading//收款方式from思源//应收摘要from思源revabstract;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//收费标准from思源stanmarks:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//收费标准from思源stanmarks;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//录入账期from思源daterecord:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//录入账期from思源daterecord;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//应收时间开始日期from思源revpsdate:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//应收时间开始日期from思源revpsdate;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//应收时间结束日期from思源revpedate:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//应收时间结束日期from思源revpedate;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//支付记录id(对应支付日志记录)paymentid:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//支付记录id(对应支付日志记录)paymentid;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//缴费单状态payorderstate:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//缴费单状态payorderstate;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//invoiceid//票据信息id(对应票据信息)-2016-11-23该字段对应支付订单,不应对应缴费单//创建人createby:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//invoiceid//票据信息id(对应票据信息)-2016-11-23该字段对应支付订单,不应对应缴费单//创建人createby;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyPayOrderLogEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertypayorderlogentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyHotlineEntity.//主键idid:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//主键idid;
ClassDiagram.Attribut>> PropertyHotlineEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//城市idcityid;
ClassDiagram.Attribut>> PropertyHotlineEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//城市名称cityname;
ClassDiagram.Attribut>> PropertyHotlineEntity.//项目编码projectcode:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//项目编码projectcode;
ClassDiagram.Attribut>> PropertyHotlineEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//项目名称projectname;
ClassDiagram.Attribut>> PropertyHotlineEntity.//功能模块编码functionmodulecode:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//功能模块编码functionmodulecode;
ClassDiagram.Attribut>> PropertyHotlineEntity.//功能模块名称(1001:智能门禁、1002:物业缴费)functionmodulename:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//功能模块名称(1001:智能门禁、1002:物业缴费)functionmodulename;
ClassDiagram.Attribut>> PropertyHotlineEntity.//联系方式hotline:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//联系方式hotline;
ClassDiagram.Attribut>> PropertyHotlineEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//创建人createby;
ClassDiagram.Attribut>> PropertyHotlineEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> propertyhotlineentity.//创建时间createon;
ClassDiagram.Attribut>> PropertyHotlineEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyhotlineentity.//修改人modifyby;
ClassDiagram.Attribut>> PropertyHotlineEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> propertyhotlineentity.//修改时间modifyon;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//在线反馈idfeedbackid:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//在线反馈idfeedbackid;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//内容content:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//内容content;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//创建人createby;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//创建日期create:Date =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//创建日期create;
ClassDiagram.Attribut>> PropertyFeedbackEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> propertyfeedbackentity.//修改人modifyby;
