ClassDiagram.Class>> CommunityActivityApplyInfoEntity =>=>=> RelationalSchema.Table>> communityactivityapplyinfoentity;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//活动描述activitydesc:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//活动描述activitydesc;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//活动时间activitydate:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//活动时间activitydate;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//地址address:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//地址address;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//热线电话hotline:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//热线电话hotline;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//创建时间makedate:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//创建时间makedate;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//修改时间modifydate:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//修改时间modifydate;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//操作人operator;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//状态1-报名中，2-已报满，3-报名结束，4-活动结束status:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//状态1-报名中，2-已报满，3-报名结束，4-活动结束status;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否删除0-已删，1-未删state:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否删除0-已删，1-未删state;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否发布0-未发布，1-已发布pushstate:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否发布0-未发布，1-已发布pushstate;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//项目idprojectid;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//总人数headcount:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//总人数headcount;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//人数people:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//人数people;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//活动范围scope:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//活动范围scope;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//类型：1为公开2为私有types:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//类型：1为公开2为私有types;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//报名人联系方式applyphone:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//报名人联系方式applyphone;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//报名人数applycount:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//报名人数applycount;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//每户报名人数上限applymaxnum:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//每户报名人数上限applymaxnum;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.activityenddate:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.activityenddate;
ClassDiagram.Attribut>> CommunityActivityInfoEntity./*活动截止时间*/applystarttime:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity./*活动截止时间*/applystarttime;
ClassDiagram.Attribut>> CommunityActivityInfoEntity./*报名开始时间*/applyendtime:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity./*报名开始时间*/applyendtime;
ClassDiagram.Attribut>> CommunityActivityInfoEntity./*报名截止时间*/applyinfo:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity./*报名截止时间*/applyinfo;
ClassDiagram.Attribut>> CommunityActivityInfoEntity./*活动信息*///报名信息最大组数applyinfomaxnum:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity./*活动信息*///报名信息最大组数applyinfomaxnum;
ClassDiagram.Attribut>> CommunityActivityInfoEntity./**追加字段:活动类型,是否作为banner,是否有外链,外链地址*///普通活动activity_type_common:int =>=>=> RelationalSchema.Column>> communityactivityinfoentity./**追加字段:活动类型,是否作为banner,是否有外链,外链地址*///普通活动activity_type_common;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//营销活动activity_type_marketing:int =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//营销活动activity_type_marketing;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//商业活动activity_type_business:int =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//商业活动activity_type_business;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//总部活动activity_type_headquarters:int =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//总部活动activity_type_headquarters;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//活动类型(1,普通活动2,营销活动3,商业活动4,总部活动)activitytype:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//活动类型(1,普通活动2,营销活动3,商业活动4,总部活动)activitytype;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//主题类型(1,家兴业茂2,穆如清风3,优居计划4,金彩有你)themetype:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//主题类型(1,家兴业茂2,穆如清风3,优居计划4,金彩有你)themetype;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否作为宣传位(0,否1,是)isbanner:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否作为宣传位(0,否1,是)isbanner;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否有外链(0,否1,是)islink:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否有外链(0,否1,是)islink;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//外链地址linksrc;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否使用黑名单(0,否1,是)isblacklist:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否使用黑名单(0,否1,是)isblacklist;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//黑名单idblacklistid:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//黑名单idblacklistid;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否发布房产范围(0,否1,是)ishousescope:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否发布房产范围(0,否1,是)ishousescope;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//房产范围housescope:String =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//房产范围housescope;
ClassDiagram.Attribut>> CommunityActivityInfoEntity.//是否配置活动报名时间段(0,否1,是)istimerange:Integer =>=>=> RelationalSchema.Column>> communityactivityinfoentity.//是否配置活动报名时间段(0,否1,是)istimerange;
ClassDiagram.Attribut>> EngineeringProjectEntity.//主键idengineeringprojectid:String =>=>=> RelationalSchema.Column>> engineeringprojectentity.//主键idengineeringprojectid;
ClassDiagram.Attribut>> EngineeringProjectEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> engineeringprojectentity.//城市idcityid;
ClassDiagram.Attribut>> EngineeringProjectEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> engineeringprojectentity.//城市名称cityname;
ClassDiagram.Attribut>> EngineeringProjectEntity.//工程项目名称projectname:String =>=>=> RelationalSchema.Column>> engineeringprojectentity.//工程项目名称projectname;
ClassDiagram.Attribut>> EngineeringProjectEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> engineeringprojectentity.//创建人createby;
ClassDiagram.Attribut>> EngineeringProjectEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> engineeringprojectentity.//创建时间createon;
ClassDiagram.Attribut>> CommunityCancelEntity.id:String =>=>=> RelationalSchema.Column>> communitycancelentity.id PRIMARY KEY;
ClassDiagram.Attribut>> CommunityCancelEntity.//创建时间或取消时间create:Date =>=>=> RelationalSchema.Column>> communitycancelentity.//创建时间或取消时间create;
ClassDiagram.Attribut>> CommunityCancelEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> communitycancelentity.//修改时间modify;
ClassDiagram.Attribut>> CommunityCancelEntity.//创建人或取消用户createby:String =>=>=> RelationalSchema.Column>> communitycancelentity.//创建人或取消用户createby;
ClassDiagram.Attribut>> CommunityCancelEntity.//取消次数cancelnumber:String =>=>=> RelationalSchema.Column>> communitycancelentity.//取消次数cancelnumber;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//预约形式_上下午reservation_type_amandpm:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//预约形式_上下午reservation_type_amandpm;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//预约形式_时间段reservation_type_timerange:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//预约形式_时间段reservation_type_timerange;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划idid:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划idid;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//项目编号_关联的项目信息new_deliveryplan的项目编码——bj-yzjmy-x88-10-01-1001projectnum:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//项目编号_关联的项目信息new_deliveryplan的项目编码——bj-yzjmy-x88-10-01-1001projectnum;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划编号_fxbj001jfjh201603310001plannum:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划编号_fxbj001jfjh201603310001plannum;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划名称planname:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划名称planname;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划名称_别名planname_alias:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划名称_别名planname_alias;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划开始时间2016/4/5_集中交付开始时间planstart:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划开始时间2016/4/5_集中交付开始时间planstart;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划结束时间planend:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划结束时间planend;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划起止时间_别名plandate_alias:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划起止时间_别名plandate_alias;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//办理开始时间dealstart:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//办理开始时间dealstart;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//办理结束时间dealend:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//办理结束时间dealend;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//合同约定时间appoint:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//合同约定时间appoint;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划描述description:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划描述description;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划描述_别名description_alias:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划描述_别名description_alias;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划类型plantype:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划类型plantype;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//计划执行状态start/finishstate:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//计划执行状态start/finishstate;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//集中处理时间focusdate:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//集中处理时间focusdate;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//集中处理地点focusaddress:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//集中处理地点focusaddress;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//集中交付地点_别名focusaddress_alias:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//集中交付地点_别名focusaddress_alias;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//客户开放日地点openaddress:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//客户开放日地点openaddress;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//零星交房地址sporadicaddress:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//零星交房地址sporadicaddress;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//修改时间modify:Date =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//修改时间modify;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//简称shortname:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//简称shortname;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//批次管理状态，在用户端是否显示0，未发布1，已发布，2，查询所有batchstatus:Integer =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//批次管理状态，在用户端是否显示0，未发布1，已发布，2，查询所有batchstatus;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//启用标识status:Integer =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//启用标识status;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//批次背景图batchimg:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//批次背景图batchimg;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//预约形式reservationtype:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//预约形式reservationtype;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//上午时间段最大人数maxuseram:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//上午时间段最大人数maxuseram;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//下午时间段最大人数maxuserpm:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//下午时间段最大人数maxuserpm;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//描述补充note:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//描述补充note;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//图片地址url:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//图片地址url;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//图片类型type:Integer =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//图片类型type;
ClassDiagram.Attribut>> DeliveryPlanCrmEntity.//交付标准deliverystandard:String =>=>=> RelationalSchema.Column>> deliveryplancrmentity.//交付标准deliverystandard;
ClassDiagram.Attribut>> CommunityDetailEntity./***/serialversionuid:long =>=>=> RelationalSchema.Column>> communitydetailentity./***/serialversionuid;
ClassDiagram.Attribut>> CommunityDetailEntity.//详情idid:String =>=>=> RelationalSchema.Column>> communitydetailentity.//详情idid;
ClassDiagram.Attribut>> CommunityDetailEntity.//楼盘idcommunityid:String =>=>=> RelationalSchema.Column>> communitydetailentity.//楼盘idcommunityid;
ClassDiagram.Attribut>> CommunityDetailEntity.//详情标题title:String =>=>=> RelationalSchema.Column>> communitydetailentity.//详情标题title;
ClassDiagram.Attribut>> CommunityDetailEntity.//详情内容content:String =>=>=> RelationalSchema.Column>> communitydetailentity.//详情内容content;
ClassDiagram.Attribut>> CommunityDetailEntity.//详情图片img:String =>=>=> RelationalSchema.Column>> communitydetailentity.//详情图片img;
ClassDiagram.Attribut>> CommunityDetailEntity.//等级grade:Integer =>=>=> RelationalSchema.Column>> communitydetailentity.//等级grade;
ClassDiagram.Attribut>> CommunityDetailEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> communitydetailentity.//创建时间create;
ClassDiagram.Attribut>> CommunityDetailEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communitydetailentity.//创建人createperson;
ClassDiagram.Attribut>> CommunityDetailEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communitydetailentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityDetailEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communitydetailentity.//操作人operator;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//楼盘图片类型//户型图img_type_floor_plan:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//楼盘图片类型//户型图img_type_floor_plan;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//总平面图img_type_master_plan:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//总平面图img_type_master_plan;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//室内设计图img_type_interior_design:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//室内设计图img_type_interior_design;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//园林设计图img_type_garden_design:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//园林设计图img_type_garden_design;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//配套设施图img_type_supporting_facilities:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//配套设施图img_type_supporting_facilities;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//主键idid:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//主键idid;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//楼盘idoverviewid:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//楼盘idoverviewid;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//图片类型imgtype:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//图片类型imgtype;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//图片地址imgurl:String =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//图片地址imgurl;
ClassDiagram.Attribut>> CommunityOverviewImgEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> communityoverviewimgentity.//创建时间createon;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程进展idengineeringprogressid:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程进展idengineeringprogressid;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程进展标题engineeringprogresstitle:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程进展标题engineeringprogresstitle;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程进展展示图engineeringprogresssignimgurl:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程进展展示图engineeringprogresssignimgurl;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程进展内容engineeringprogresscontent:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程进展内容engineeringprogresscontent;
ClassDiagram.Attribut>> EngineeringProgressEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//城市idcityid;
ClassDiagram.Attribut>> EngineeringProgressEntity.//城市名称cityname:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//城市名称cityname;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程项目编码projectcode:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程项目编码projectcode;
ClassDiagram.Attribut>> EngineeringProgressEntity.//工程项目名称projectname:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//工程项目名称projectname;
ClassDiagram.Attribut>> EngineeringProgressEntity.//是否有外链(0,否1,是)islink:Integer =>=>=> RelationalSchema.Column>> engineeringprogressentity.//是否有外链(0,否1,是)islink;
ClassDiagram.Attribut>> EngineeringProgressEntity.//外链地址linksrc:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//外链地址linksrc;
ClassDiagram.Attribut>> EngineeringProgressEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//创建人createby;
ClassDiagram.Attribut>> EngineeringProgressEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> engineeringprogressentity.//创建时间createon;
ClassDiagram.Attribut>> EngineeringProgressEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> engineeringprogressentity.//修改人modifyby;
ClassDiagram.Attribut>> EngineeringProgressEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> engineeringprogressentity.//修改时间modifyon;
ClassDiagram.Attribut>> CommunityReservationListEntity.//房屋预约单idid:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//房屋预约单idid;
ClassDiagram.Attribut>> CommunityReservationListEntity.//用户姓名username:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//用户姓名username;
ClassDiagram.Attribut>> CommunityReservationListEntity.//手机号mobile:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//手机号mobile;
ClassDiagram.Attribut>> CommunityReservationListEntity.//身份证号idcard:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//身份证号idcard;
ClassDiagram.Attribut>> CommunityReservationListEntity.//项目名称projectname:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//项目名称projectname;
ClassDiagram.Attribut>> CommunityReservationListEntity.//楼号buildingname:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//楼号buildingname;
ClassDiagram.Attribut>> CommunityReservationListEntity.//单元号unitname:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//单元号unitname;
ClassDiagram.Attribut>> CommunityReservationListEntity.//房间编号roomname:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//房间编号roomname;
ClassDiagram.Attribut>> CommunityReservationListEntity.//业主预约时间reservation:Date =>=>=> RelationalSchema.Column>> communityreservationlistentity.//业主预约时间reservation;
ClassDiagram.Attribut>> CommunityReservationListEntity.//0,上午1，下午amorpm:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//0,上午1，下午amorpm;
ClassDiagram.Attribut>> CommunityReservationListEntity.//交付批次（计划）名称planname:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//交付批次（计划）名称planname;
ClassDiagram.Attribut>> CommunityReservationListEntity.//预约状态0，未预约1，已预约reservationstatus:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//预约状态0，未预约1，已预约reservationstatus;
ClassDiagram.Attribut>> CommunityReservationListEntity.//标识状态0，不启用1，启用status:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//标识状态0，不启用1，启用status;
ClassDiagram.Attribut>> CommunityReservationListEntity.//作为标示防止重名userid:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//作为标示防止重名userid;
ClassDiagram.Attribut>> CommunityReservationListEntity.//操作时间operator:Date =>=>=> RelationalSchema.Column>> communityreservationlistentity.//操作时间operator;
ClassDiagram.Attribut>> CommunityReservationListEntity.//操作人operator:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//操作人operator;
ClassDiagram.Attribut>> CommunityReservationListEntity.//创建时间create:Date =>=>=> RelationalSchema.Column>> communityreservationlistentity.//创建时间create;
ClassDiagram.Attribut>> CommunityReservationListEntity.//创建人createperson:String =>=>=> RelationalSchema.Column>> communityreservationlistentity.//创建人createperson;
