ClassDiagram.Class>> StatisticsWeeklyEntity =>=>=> RelationalSchema.Table>> statisticsweeklyentity;
ClassDiagram.Attribut>> ProjectFloorEntity.//楼层名floorname:String =>=>=> RelationalSchema.Column>> projectfloorentity.//楼层名floorname;
ClassDiagram.Attribut>> ProjectFloorEntity.//状态floorstate:String =>=>=> RelationalSchema.Column>> projectfloorentity.//状态floorstate;
ClassDiagram.Attribut>> ProjectFloorEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectfloorentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectFloorEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectfloorentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectFloorEntity.//自增长idautonum:long =>=>=> RelationalSchema.Column>> projectfloorentity.//自增长idautonum;
ClassDiagram.Attribut>> FloorImageMapEntity.//主键id:String =>=>=> RelationalSchema.Column>> floorimagemapentity.//主键id;
ClassDiagram.Attribut>> FloorImageMapEntity.//户型图idhouseimgid:String =>=>=> RelationalSchema.Column>> floorimagemapentity.//户型图idhouseimgid;
ClassDiagram.Attribut>> FloorImageMapEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> floorimagemapentity.//楼层idfloorid;
ClassDiagram.Attribut>> FloorImageMapEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> floorimagemapentity.//创建人createby;
ClassDiagram.Attribut>> FloorImageMapEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> floorimagemapentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectBuildingEntity.//楼栋idid:String =>=>=> RelationalSchema.Column>> projectbuildingentity.//楼栋idid;
ClassDiagram.Attribut>> ProjectBuildingEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectbuildingentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectBuildingEntity.//名称name:String =>=>=> RelationalSchema.Column>> projectbuildingentity.//名称name;
ClassDiagram.Attribut>> ProjectBuildingEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectbuildingentity.//状态state;
ClassDiagram.Attribut>> ProjectBuildingEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectbuildingentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectBuildingEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectbuildingentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectBuildingEntity.//自增长数autonum:long =>=>=> RelationalSchema.Column>> projectbuildingentity.//自增长数autonum;
ClassDiagram.Attribut>> ProjectTendersEntity.//标段idtenderid:String =>=>=> RelationalSchema.Column>> projecttendersentity.//标段idtenderid;
ClassDiagram.Attribut>> ProjectTendersEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projecttendersentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectTendersEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> projecttendersentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> ProjectTendersEntity.//名称tendername:String =>=>=> RelationalSchema.Column>> projecttendersentity.//名称tendername;
ClassDiagram.Attribut>> ProjectTendersEntity.//状态tenderstate:String =>=>=> RelationalSchema.Column>> projecttendersentity.//状态tenderstate;
ClassDiagram.Attribut>> ProjectTendersEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projecttendersentity.//创建人createby;
ClassDiagram.Attribut>> ProjectTendersEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projecttendersentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectTendersEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projecttendersentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectTendersEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projecttendersentity.//修改时间modifyon;
ClassDiagram.Attribut>> SupplierCategoryEntity.//主键id:long =>=>=> RelationalSchema.Column>> suppliercategoryentity.//主键id;
ClassDiagram.Attribut>> SupplierCategoryEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> SupplierCategoryEntity.//检查项idcategoryid:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//检查项idcategoryid;
ClassDiagram.Attribut>> SupplierCategoryEntity.//所属模块1日常巡检2检查验收3样板点评4材料验收5旁站6关键工序domain:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//所属模块1日常巡检2检查验收3样板点评4材料验收5旁站6关键工序domain;
ClassDiagram.Attribut>> SupplierCategoryEntity.//默认责任人iddefmanageid:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//默认责任人iddefmanageid;
ClassDiagram.Attribut>> SupplierCategoryEntity.//默认监理iddefsupervisorid:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//默认监理iddefsupervisorid;
ClassDiagram.Attribut>> SupplierCategoryEntity.//默认抄送人iddefownerid:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//默认抄送人iddefownerid;
ClassDiagram.Attribut>> SupplierCategoryEntity.//状态status:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//状态status;
ClassDiagram.Attribut>> SupplierCategoryEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> suppliercategoryentity.//修改时间modifytime;
ClassDiagram.Attribut>> SupplierCategoryEntity.//勾选状态0半勾选表示无用ckstate:String =>=>=> RelationalSchema.Column>> suppliercategoryentity.//勾选状态0半勾选表示无用ckstate;
ClassDiagram.Attribut>> TendersCategoryEntity.//主键id:long =>=>=> RelationalSchema.Column>> tenderscategoryentity.//主键id;
ClassDiagram.Attribut>> TendersCategoryEntity.//标段idtendersid:String =>=>=> RelationalSchema.Column>> tenderscategoryentity.//标段idtendersid;
ClassDiagram.Attribut>> TendersCategoryEntity.//检查项idcategoryid:String =>=>=> RelationalSchema.Column>> tenderscategoryentity.//检查项idcategoryid;
ClassDiagram.Attribut>> TendersCategoryEntity.//状态nexusstatus:String =>=>=> RelationalSchema.Column>> tenderscategoryentity.//状态nexusstatus;
ClassDiagram.Attribut>> TendersCategoryEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> tenderscategoryentity.//修改时间modifytime;
ClassDiagram.Attribut>> TendersCategoryEntity.//所属模块domain:String =>=>=> RelationalSchema.Column>> tenderscategoryentity.//所属模块domain;
ClassDiagram.Attribut>> TendersCategoryEntity.//勾选状态0半勾选1勾选ckstate:String =>=>=> RelationalSchema.Column>> tenderscategoryentity.//勾选状态0半勾选1勾选ckstate;
ClassDiagram.Attribut>> TendersBuildingEntity.//主键id:long =>=>=> RelationalSchema.Column>> tendersbuildingentity.//主键id;
ClassDiagram.Attribut>> TendersBuildingEntity.//标段idtendersid:String =>=>=> RelationalSchema.Column>> tendersbuildingentity.//标段idtendersid;
ClassDiagram.Attribut>> TendersBuildingEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> tendersbuildingentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> TendersBuildingEntity.//状态tenderstatus:String =>=>=> RelationalSchema.Column>> tendersbuildingentity.//状态tenderstatus;
ClassDiagram.Attribut>> TendersBuildingEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> tendersbuildingentity.//修改时间modifytime;
ClassDiagram.Attribut>> ProjectCityEntity.//城市idcityid:String =>=>=> RelationalSchema.Column>> projectcityentity.//城市idcityid;
ClassDiagram.Attribut>> ProjectCityEntity.//城市名cityname:String =>=>=> RelationalSchema.Column>> projectcityentity.//城市名cityname;
ClassDiagram.Attribut>> ProjectCityEntity.//所属经营单位optid:String =>=>=> RelationalSchema.Column>> projectcityentity.//所属经营单位optid;
ClassDiagram.Attribut>> ProjectCityEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectcityentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectCityEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectcityentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectCityEntity.//状态0删除1正常state:String =>=>=> RelationalSchema.Column>> projectcityentity.//状态0删除1正常state;
ClassDiagram.Attribut>> ProjectImagesEntity.id:String =>=>=> RelationalSchema.Column>> projectimagesentity.id PRIMARY KEY;
ClassDiagram.Attribut>> ProjectImagesEntity.//业务idbusinessid:String =>=>=> RelationalSchema.Column>> projectimagesentity.//业务idbusinessid;
ClassDiagram.Attribut>> ProjectImagesEntity.//图片地址url:String =>=>=> RelationalSchema.Column>> projectimagesentity.//图片地址url;
ClassDiagram.Attribut>> ProjectImagesEntity.//类型1:日常巡检；2检查验收；3：关键工序；4：样板点评；5：材料验收；6：旁站；7：户型图type:String =>=>=> RelationalSchema.Column>> projectimagesentity.//类型1:日常巡检；2检查验收；3：关键工序；4：样板点评；5：材料验收；6：旁站；7：户型图type;
ClassDiagram.Attribut>> ProjectImagesEntity.//状态0:不可用；1：可用state:String =>=>=> RelationalSchema.Column>> projectimagesentity.//状态0:不可用；1：可用state;
ClassDiagram.Attribut>> ProjectImagesEntity.//合格不合格qualifiedstate:String =>=>=> RelationalSchema.Column>> projectimagesentity.//合格不合格qualifiedstate;
ClassDiagram.Attribut>> ProjectImagesEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectimagesentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectImagesEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectimagesentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//户型图idimgid:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//户型图idimgid;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//楼层idfloorid;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//户型图名称imgname:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//户型图名称imgname;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//描述imgdesc:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//描述imgdesc;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//地址imgurl:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//地址imgurl;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//状态imgstate:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//状态imgstate;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//创建人createby;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projecthouseimageentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projecthouseimageentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projecthouseimageentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectHouseImageEntity.//自增长数autonum:long =>=>=> RelationalSchema.Column>> projecthouseimageentity.//自增长数autonum;
ClassDiagram.Attribut>> ProjectCategoryEntity.//分类idcategoryid:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//分类idcategoryid;
ClassDiagram.Attribut>> ProjectCategoryEntity.//名称categoryname:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//名称categoryname;
ClassDiagram.Attribut>> ProjectCategoryEntity.//级别level:int =>=>=> RelationalSchema.Column>> projectcategoryentity.//级别level;
ClassDiagram.Attribut>> ProjectCategoryEntity.//所属模块1日常巡检2检查验收,关键工序3样板点评4材料验收5旁站domain:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//所属模块1日常巡检2检查验收,关键工序3样板点评4材料验收5旁站domain;
ClassDiagram.Attribut>> ProjectCategoryEntity.//父级idparentid:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//父级idparentid;
ClassDiagram.Attribut>> ProjectCategoryEntity.//状态1正常0删除categorystate:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//状态1正常0删除categorystate;
ClassDiagram.Attribut>> ProjectCategoryEntity.//备注remark:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//备注remark;
ClassDiagram.Attribut>> ProjectCategoryEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectcategoryentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectCategoryEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectcategoryentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectCategoryEntity.//备用字段freefield:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//备用字段freefield;
ClassDiagram.Attribut>> ProjectCategoryEntity.//时长要求timespace:String =>=>=> RelationalSchema.Column>> projectcategoryentity.//时长要求timespace;
ClassDiagram.Attribut>> ProjectCategoryEntity.//自增长数autonum:long =>=>=> RelationalSchema.Column>> projectcategoryentity.//自增长数autonum;
ClassDiagram.Attribut>> ProjectProjectEntity.//主键id:String =>=>=> RelationalSchema.Column>> projectprojectentity.//主键id;
ClassDiagram.Attribut>> ProjectProjectEntity.//名称name:String =>=>=> RelationalSchema.Column>> projectprojectentity.//名称name;
ClassDiagram.Attribut>> ProjectProjectEntity.//状态state:String =>=>=> RelationalSchema.Column>> projectprojectentity.//状态state;
ClassDiagram.Attribut>> ProjectProjectEntity.//区域cityid:String =>=>=> RelationalSchema.Column>> projectprojectentity.//区域cityid;
ClassDiagram.Attribut>> ProjectProjectEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectprojectentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectProjectEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projectprojectentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectProjectEntity.//自增长数autonum:int =>=>=> RelationalSchema.Column>> projectprojectentity.//自增长数autonum;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//主键id:long =>=>=> RelationalSchema.Column>> projectstaffemployentity.//主键id;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//项目idprojectid;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//1:甲方权限2:数据查看(项目系统管理员)3:非正常关单(已删除)4:项目经理权限（工程经理）5：领导权限projectrole:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//1:甲方权限2:数据查看(项目系统管理员)3:非正常关单(已删除)4:项目经理权限（工程经理）5：领导权限projectrole;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//1:责任单位2:人员datatype:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//1:责任单位2:人员datatype;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//人或责任单位iddataid:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//人或责任单位iddataid;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//1:正常0:删除status:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//1:正常0:删除status;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> projectstaffemployentity.//修改时间modifytime;
ClassDiagram.Attribut>> ProjectStaffEmployEntity./***20170913*袁亚男新增字段来区分是否由后台管理员添加的关系*///默认为0当为1时是由后台系统管理员添加的关系source:String =>=>=> RelationalSchema.Column>> projectstaffemployentity./***20170913*袁亚男新增字段来区分是否由后台管理员添加的关系*///默认为0当为1时是由后台系统管理员添加的关系source;
ClassDiagram.Attribut>> ProjectStaffEmployEntity.//机构简称abbreviationname:String =>=>=> RelationalSchema.Column>> projectstaffemployentity.//机构简称abbreviationname;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//主键autoid:long =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//主键autoid;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//人员idpeopleid:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//人员idpeopleid;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//人员名称peoplename:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//人员名称peoplename;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//责任单位或监理idsupplierid:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//责任单位或监理idsupplierid;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//责任单位名称suppliername:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//责任单位名称suppliername;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//类型1总包2分包3.监理suppliertype:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//类型1总包2分包3.监理suppliertype;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//项目idprojectid:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//项目idprojectid;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//项目名projectname:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//项目名projectname;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//修改时间modifytime:Date =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//修改时间modifytime;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//状态0删除1正常status:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//状态0删除1正常status;
ClassDiagram.Attribut>> BaseProjectPeopleEntity.//责任单位简称abbreviationname:String =>=>=> RelationalSchema.Column>> baseprojectpeopleentity.//责任单位简称abbreviationname;
ClassDiagram.Attribut>> ProjectTargetEntity.id:String =>=>=> RelationalSchema.Column>> projecttargetentity.id;
ClassDiagram.Attribut>> ProjectTargetEntity.//分类idcategoryid:String =>=>=> RelationalSchema.Column>> projecttargetentity.//分类idcategoryid;
ClassDiagram.Attribut>> ProjectTargetEntity.//指标名称name:String =>=>=> RelationalSchema.Column>> projecttargetentity.//指标名称name;
ClassDiagram.Attribut>> ProjectTargetEntity.//描述description:String =>=>=> RelationalSchema.Column>> projecttargetentity.//描述description;
ClassDiagram.Attribut>> ProjectTargetEntity.//状态state:String =>=>=> RelationalSchema.Column>> projecttargetentity.//状态state;
ClassDiagram.Attribut>> ProjectTargetEntity.//排序sort:int =>=>=> RelationalSchema.Column>> projecttargetentity.//排序sort;
ClassDiagram.Attribut>> ProjectTargetEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> projecttargetentity.//创建人createby;
ClassDiagram.Attribut>> ProjectTargetEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projecttargetentity.//创建时间createon;
ClassDiagram.Attribut>> ProjectTargetEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> projecttargetentity.//修改人modifyby;
ClassDiagram.Attribut>> ProjectTargetEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> projecttargetentity.//修改时间modifyon;
ClassDiagram.Attribut>> ProjectTargetEntity.//自增长数autonum:long =>=>=> RelationalSchema.Column>> projecttargetentity.//自增长数autonum;
ClassDiagram.Attribut>> ProjectTargetEntity.//是否拍照havephoto:String =>=>=> RelationalSchema.Column>> projecttargetentity.//是否拍照havephoto;
ClassDiagram.Attribut>> ProjectCopyDetailsEntity.//id:String =>=>=> RelationalSchema.Column>> projectcopydetailsentity.//id;
ClassDiagram.Attribut>> ProjectCopyDetailsEntity.//抄送id关联project_copyidcopyid:String =>=>=> RelationalSchema.Column>> projectcopydetailsentity.//抄送id关联project_copyidcopyid;
ClassDiagram.Attribut>> ProjectCopyDetailsEntity.//人员idmemberid:String =>=>=> RelationalSchema.Column>> projectcopydetailsentity.//人员idmemberid;
ClassDiagram.Attribut>> ProjectCopyDetailsEntity.//人员姓名membername:String =>=>=> RelationalSchema.Column>> projectcopydetailsentity.//人员姓名membername;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//自增长idid:Long =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//自增长idid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//日常巡检单idinspectionid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//日常巡检单idinspectionid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//第三方监理idsupervisor:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//第三方监理idsupervisor;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//第三方监理名字supervisorname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//第三方监理名字supervisorname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//详细位置id相当于第三级分类pointid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//详细位置id相当于第三级分类pointid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//工程项目_idprojectid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//工程项目_idprojectid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//工程项目编码projectnum:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//工程项目编码projectnum;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//楼栋idbuildingid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//楼栋idbuildingid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//楼栋编码buildingnum:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//楼栋编码buildingnum;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//楼层idfloorid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//楼层idfloorid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//楼层编码floornum:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//楼层编码floornum;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//责任单位idsupplierid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//责任单位idsupplierid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//责任单位supplier:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//责任单位supplier;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//整改人idassignid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//整改人idassignid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//整改人名字assignname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//整改人名字assignname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//处理人iddealpeople:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//处理人iddealpeople;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//甲方负责人idfirstparty:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//甲方负责人idfirstparty;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//甲方负责人名字firstpartyname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//甲方负责人名字firstpartyname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//巡检标题title:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//巡检标题title;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//描述description:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//描述description;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//x坐标xcoordinate:BigDecimal =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//x坐标xcoordinate;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//y坐标ycoordinate:BigDecimal =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//y坐标ycoordinate;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//整改时间rectificationtime:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//整改时间rectificationtime;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//状态state:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//状态state;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//创建人标识identity:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//创建人标识identity;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//创建人createby:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//创建人createby;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//创建人名字createname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//创建人名字createname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//创建时间createon;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//修改人modifyby:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//修改人modifyby;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//修改人姓名modifyname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//修改人姓名modifyname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//修改时间modifyon:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//修改时间modifyon;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//一级分类classifyone:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//一级分类classifyone;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//二级分类classifytwo:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//二级分类classifytwo;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//三级分类classifythree:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//三级分类classifythree;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//严重等级severitylevel:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//严重等级severitylevel;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//整改时限rectificationperiod:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//整改时限rectificationperiod;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//appid校验唯一性防止重复appid:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//appid校验唯一性防止重复appid;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//关闭人姓名shutdownby:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//关闭人姓名shutdownby;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//关闭理由shutdown:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//关闭理由shutdown;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//关闭时间shutdownon:Date =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//关闭时间shutdownon;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//一级分类名称classifyonename:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//一级分类名称classifyonename;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//二级分类名称classifytwoname:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//二级分类名称classifytwoname;
ClassDiagram.Attribut>> DailyPatrolInspectionEntity.//三级分类名称classifythreename:String =>=>=> RelationalSchema.Column>> dailypatrolinspectionentity.//三级分类名称classifythreename;
ClassDiagram.Attribut>> ProjectCopyEntity.//id:String =>=>=> RelationalSchema.Column>> projectcopyentity.//id;
ClassDiagram.Attribut>> ProjectCopyEntity.//发送人sender:String =>=>=> RelationalSchema.Column>> projectcopyentity.//发送人sender;
ClassDiagram.Attribut>> ProjectCopyEntity.//发送人姓名sendername:String =>=>=> RelationalSchema.Column>> projectcopyentity.//发送人姓名sendername;
ClassDiagram.Attribut>> ProjectCopyEntity.//业务idbusiness:String =>=>=> RelationalSchema.Column>> projectcopyentity.//业务idbusiness;
ClassDiagram.Attribut>> ProjectCopyEntity.//所属模块damain:String =>=>=> RelationalSchema.Column>> projectcopyentity.//所属模块damain;
ClassDiagram.Attribut>> ProjectCopyEntity.//创建时间createon:Date =>=>=> RelationalSchema.Column>> projectcopyentity.//创建时间createon;
